  BAL_plenary_session: "!gfx:interface\ICON_SOV.gfx
			add_tech_bonus = {
				name = BAL_technical_production_line_import
				category = industry
				bonus = 0.5
				uses = 1
			}
			add_tech_bonus = {
				name = BAL_technical_production_line_import
				category = armor
				bonus = 0.5
				uses = 1
			}
		}
	}"
  BAL_shale_oil_development_reinforcement_desc: ""
  BAL_hydroelectric_plan: "页岩油开发再强化
		icon = GFX_focus_PER_increase_oil_sales
		x = -1
		y = 1
		relative_position_id = BAL_electrification_construction
		prerequisite = {
			focus = BAL_electrification_construction
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			every_owned_state = {
				limit = { 
					oil > 0 
					is_core_of = ROOT
				}
				add_resource = {
					type = oil
					amount = 4
				}
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = fuel_silo
					level = 1
				}
			}
			add_tech_bonus = {
				name = BAL_shale_oil_development_reinforcement
				category = refining_tech
				bonus = 0.5
				uses = 2
			}
			hidden_effect = {
				add_to_variable = { ubs_load = 50 }
			}
			custom_effect_tooltip = DEN_increase_50_debt
		}
	}"
  BAL_hydroelectric_plan_desc: ""
  BAL_mechanical_industry_plan: "水电计划
		icon = GFX_focus_generic_hydroelectric_energy
		x = 1
		y = 1
		relative_position_id = BAL_electrification_construction
		prerequisite = {
			focus = BAL_electrification_construction
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			655 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			880 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			12 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = industrial_complex
					level = 1
				}
			}
		}
	}"
  BAL_mechanical_industry_plan_desc: ""
  BAL_heavy_equipment_manufacturing: "机械工业计划
		icon = GFX_focus_AFG_a_modern_economy
		x = 1
		y = 1
		relative_position_id = BAL_large_scale_steel_investment
		prerequisite = {
			focus = BAL_large_scale_steel_investment
		}
		prerequisite = {
			focus = BAL_technical_production_line_import
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		available = {
			custom_trigger_tooltip = {
				tooltip = SOV_at_least_200_civilian_factories_tt
				num_of_controlled_factories > 199
			}
		}

		completion_reward = {
			add_war_support = 0.05
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			swap_ideas = {
				remove_idea = BAL_large_scale_steel_investment_focus
				add_idea = BAL_mechanical_industry_plan_focus
			}
			13 = {
				add_extra_state_shared_building_slots = 2
				add_building_construction = {
					type = arms_factory
					level = 2
				}
			}
		}
	}"
  BAL_heavy_equipment_manufacturing_desc: ""
  BAL_national_defense_fund_preparation: "重型装备制造
		icon = GFX_focus_generic_tank_assembly
		x = 1
		y = 1
		relative_position_id = BAL_hydroelectric_plan
		prerequisite = {
			focus = BAL_hydroelectric_plan
		}
		prerequisite = {
			focus = BAL_mechanical_industry_plan
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			swap_ideas = {
				remove_idea = BAL_mechanical_industry_plan_focus
				add_idea = BAL_mechanical_industry_plan_focus2
			}
		}
	}

#军事线"
  BAL_national_defense_fund_preparation_desc: ""
  BAL_Riga_Fortress_renovation: "筹备国防基金
		icon = GFX_goal_generic_democratic_army
		x = 27
		y = 0
		cost = 5

		ai_will_do = {
			factor = 0.5
			modifier = {
				factor = 10
				threat > 0.5
			}
		}

		available = {
			has_completed_focus = BAL_path_to_modernization
		}

		completion_reward = {
			hidden_effect = {
				add_to_variable = { ubs_load = 200 }
			}
			custom_effect_tooltip = DEN_increase_200_debt
			army_experience = 25
			air_experience = 25
			navy_experience = 25
			add_war_support = 0.10
			custom_effect_tooltip = available_political_advisor
			show_ideas_tooltip = BAL_Mito
		}
	}"
  BAL_Riga_Fortress_renovation_desc: ""
  BAL_armory_expansion: "修缮里加堡垒
		icon = GFX_goal_generic_military_sphere
		x = -9
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 0
			modifier = {
				add = 0.5 
				has_war = no
			}
			modifier = {
				factor = 5 
				threat > 0.7
			}
		}

		completion_reward = {
			842 = {
				add_dynamic_modifier = {
					modifier = DEN_defend_main_city
				}
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = arms_factory
					level = 1
				}
				add_building_construction = {
					type = anti_air_building
					level = 1
				}
			}
			add_tech_bonus = {
				name = BAL_Riga_Fortress_renovation
				category = construction_tech
				bonus = 0.25
				uses = 1
			}
		}
	}"
  BAL_armory_expansion_desc: ""
  BAL_battle_maiden_operations_manual: "扩建兵工厂
		icon = GFX_focus_generic_reorient_production
		x = -6
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			12 = {
				add_extra_state_shared_building_slots = 2
				add_building_construction = {
					type = arms_factory
					level = 2
				}
			}
			13 = {
				add_extra_state_shared_building_slots = 2
				add_building_construction = {
					type = arms_factory
					level = 2
				}
			}
		}
	}"
  BAL_battle_maiden_operations_manual_desc: ""
  BAL_compulsory_military_service_act: "战姬作战手册
		icon = GFX_focus_BAL_battle_maiden_operations_manual
		x = -3
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			army_experience = 25
			add_doctrine_cost_reduction = {
				name = BAL_battle_maiden_operations_manual
				cost_reduction = 0.5
				category = land_doctrine
				uses = 1.0
			}
			every_unit_leader = {
				limit = { has_trait = Senhime }
				add_skill_level = 1
				add_planning = 1
				add_logistics = 1
			}
		}
	}"
  BAL_compulsory_military_service_act_desc: ""
  BAL_navy_establishment: "义务兵法案
		icon = GFX_goal_generic_army_mobilization
		x = 1
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_political_power = 15
			add_ideas = BAL_compulsory_military_service_act_focus
		}
	}"
  BAL_navy_establishment_desc: ""
  BAL_charge_to_the_sky: "建立海军
		icon = GFX_PAN_focu_289
		x = 5
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 0.5
		}

		completion_reward = {
			navy_experience = 35
			add_doctrine_cost_reduction = {
				name = BAL_navy_establishment
				cost_reduction = 0.5
				category = naval_doctrine
				uses = 1.0
			}
		}
	}"
  BAL_charge_to_the_sky_desc: ""
  BAL_underground_production_facilities: "冲向天空
		icon = GFX_focus_SMB_purchase_aircraft
		x = 10
		y = 1
		relative_position_id = BAL_national_defense_fund_preparation
		prerequisite = {
			focus = BAL_national_defense_fund_preparation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			air_experience = 35
			add_doctrine_cost_reduction = {
				name = BAL_navy_establisBAL_charge_to_the_skyhment
				cost_reduction = 0.5
				category = air_doctrine
				uses = 1.0
			}
		}
	}"
  BAL_underground_production_facilities_desc: ""
  BAL_fuel_reserve_bunker: "地下生产设施
		icon = GFX_goal_generic_underground_factories
		x = -1
		y = 1
		relative_position_id = BAL_Riga_Fortress_renovation
		prerequisite = {
			focus = BAL_Riga_Fortress_renovation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_underground_production_facilities_focus
		}
	}"
  BAL_fuel_reserve_bunker_desc: ""
  BAL_light_firearm_improvement: "燃料储备仓
		icon = GFX_focus_generic_stockpile_fuel
		x = 1
		y = 1
		relative_position_id = BAL_Riga_Fortress_renovation
		prerequisite = {
			focus = BAL_Riga_Fortress_renovation
		}

		cost = 5

		ai_will_do = {
			factor = 5
		}

		completion_reward = {
			13 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = fuel_silo
					level = 1
				}
				add_resource = {
					type = oil
					amount = 6
				}
			}
			191 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = fuel_silo
					level = 1
				}
				add_resource = {
					type = oil
					amount = 4
				}
			}
			add_tech_bonus = {
				name = BAL_fuel_reserve_bunker
				category = refining_tech
				bonus = 0.25
				uses = 1
			}
		}
	}"
  BAL_light_firearm_improvement_desc: ""
  BAL_trench_training: "改进轻火器
		icon = GFX_goal_generic_warfighting_technology
		x = 0
		y = 1
		relative_position_id = BAL_armory_expansion
		prerequisite = {
			focus = BAL_armory_expansion
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_tech_bonus = {
				name = BAL_light_firearm_improvement
				category = infantry_weapons
				bonus = 0.5
				uses = 2.0
			}
			add_tech_bonus = {
				name = BAL_light_firearm_improvement
				category = support_tech
				bonus = 0.5
				uses = 2.0
			}
			add_tech_bonus = {
				name = BAL_light_firearm_improvement
				category = electronics
				bonus = 0.5
				uses = 1.0
			}
		}
	}"
  BAL_trench_training_desc: ""
  BAL_hero_fire_rescue_team: "堑壕训练
		icon = GFX_focus_FIN_weapon_caches
		x = -1
		y = 1
		relative_position_id = BAL_battle_maiden_operations_manual
		prerequisite = {
			focus = BAL_battle_maiden_operations_manual
		}

		cost = 4

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			army_experience = 15
			add_tech_bonus = {
				name = BAL_trench_training
				category = engineers_tech
				bonus = 0.5
				uses = 1.0
			}
			hidden_effect = {
				set_technology = { 
					SOV_engineer_training_tech = 1 
					popup = no 
				}	
			}
			custom_effect_tooltip = SOV_engineer_training_tech_effect
		}
	}"
  BAL_hero_fire_rescue_team_desc: ""
  BAL_swordswoman_academy_expansion: "勇者救火小组
		icon = GFX_focus_BAL_hero_fire_rescue_team
		x = 1
		y = 1
		relative_position_id = BAL_battle_maiden_operations_manual
		prerequisite = {
			focus = BAL_battle_maiden_operations_manual
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			every_unit_leader = {
				limit = { has_trait = order_mahoushojo }
				add_skill_level = 1
				add_planning = 1
				add_logistics = 1
			}
			add_ideas = BAL_hero_fire_rescue_team_focus
		}
	}"
  BAL_swordswoman_academy_expansion_desc: ""
  BAL_militia_management_strengthening: "扩大刀使学院
		icon = GFX_focus_BAL_swordswoman_academy_expansion
		x = -1
		y = 1
		relative_position_id = BAL_compulsory_military_service_act
		prerequisite = {
			focus = BAL_compulsory_military_service_act
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			every_unit_leader = {
				limit = { has_trait = BAL_Katana_Tsukaiy }
				add_skill_level = 1
				add_planning = 1
				add_logistics = 1
			}
			add_ideas = BAL_swordswoman_academy_expansion_focus
		}
	}"
  BAL_militia_management_strengthening_desc: ""
  BAL_coastal_defense_construction: "强化民团管理
		icon = GFX_goal_manpower
		x = 1
		y = 1
		relative_position_id = BAL_compulsory_military_service_act
		prerequisite = {
			focus = BAL_compulsory_military_service_act
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_war_support = 0.05
			swap_ideas = {
				remove_idea = BAL_compulsory_military_service_act_focus
				add_idea = BAL_compulsory_military_service_act_focus2
			}
		}
	}"
  BAL_coastal_defense_construction_desc: ""
  BAL_defender_fleet: "岸防建设
		icon = GFX_goal_coastal_navy
		x = -1
		y = 1
		relative_position_id = BAL_navy_establishment
		prerequisite = {
			focus = BAL_navy_establishment
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = coastal_bunker
					level = 3
					province = 9340
				}
				add_building_construction = {
					type = anti_air_building
					level = 2
				}
			}
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = coastal_bunker
					level = 3
					province = 9262
				}
				add_building_construction = {
					type = anti_air_building
					level = 2
				}
			}
			13 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = coastal_bunker
					level = 3
					province = 3152
				}
				add_building_construction = {
					type = anti_air_building
					level = 2
				}
			}
		}
	}"
  BAL_defender_fleet_desc: ""
  BAL_aerodynamics_research_institute: "防人船队
		icon = GFX_focus_BAL_defender_fleet
		x = 1
		y = 1
		relative_position_id = BAL_navy_establishment
		prerequisite = {
			focus = BAL_navy_establishment
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_tech_bonus = {
				name = BAL_defender_fleet
				category = naval_equipment
				bonus = 0.5
				uses = 1.0
			}
			add_ideas = BAL_defender_fleet_focus
		}
	}"
  BAL_aerodynamics_research_institute_desc: ""
  BAL_fortress_and_defense_line: "空气动力学研究院
		icon = GFX_focus_generic_air_research_boost
		x = 0
		y = 1
		relative_position_id = BAL_charge_to_the_sky
		prerequisite = {
			focus = BAL_charge_to_the_sky
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			842 = {
				add_building_construction = {
					type = air_facility
					level = 1
					province = 9340
				}
			}
			add_tech_bonus = {
				name = BAL_aerodynamics_research_institute
				category = air_equipment
				bonus = 0.5
				uses = 1.0
			}
		}
	}"
  BAL_fortress_and_defense_line_desc: ""
  BAL_quality_approach: "要塞与防线
		icon = GFX_goal_generic_construct_military
		x = 1
		y = 1
		relative_position_id = BAL_underground_production_facilities
		prerequisite = {
			focus = BAL_underground_production_facilities
		}
		prerequisite = {
			focus = BAL_fuel_reserve_bunker
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			country_event = BAL_pol.14
		}
	}"
  BAL_quality_approach_desc: ""
  BAL_weapon_repair_workshop: "质量路线
		icon = GFX_PAN_focu_315
		x = -1
		y = 1
		relative_position_id = BAL_light_firearm_improvement
		prerequisite = {
			focus = BAL_light_firearm_improvement
		}
		mutually_exclusive = {
			focus = BAL_weapon_repair_workshop
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_quality_approach_focus
			add_equipment_to_stockpile = {
				type = infantry_equipment
				amount = 500
			}
		}
	}"
  BAL_weapon_repair_workshop_desc: ""
  BAL_reconnaissance_unit_strengthening: "修械工坊
		icon = GFX_goal_generic_production2
		x = 1
		y = 1
		relative_position_id = BAL_light_firearm_improvement
		prerequisite = {
			focus = BAL_light_firearm_improvement
		}
		mutually_exclusive = {
			focus = BAL_quality_approach
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_weapon_repair_workshop_focus
			add_equipment_to_stockpile = {
				type = infantry_equipment_0
				amount = 1000
			}
		}
	}"
  BAL_reconnaissance_unit_strengthening_desc: ""
  BAL_swordswoman_autonomy: "强化侦查单元
		icon = GFX_focus_ITA_bersaglieri
		x = -1
		y = 1
		relative_position_id = BAL_hero_fire_rescue_team
		prerequisite = {
			focus = BAL_hero_fire_rescue_team
		}
		prerequisite = {
			focus = BAL_swordswoman_academy_expansion
		}

		cost = 4

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			if = {
				limit = {
					NOT = {
						has_tech = tech_recon
					}
				}
				set_technology = {
					tech_recon = 1
				}
			}
			else = {
				add_tech_bonus = {
					name = BAL_reconnaissance_unit_strengthening
					bonus = 0.75
					uses = 2
					category = recon_tech
				}
			}
		}
	}"
  BAL_swordswoman_autonomy_desc: ""
  BAL_field_medical_training: "刀使自主性
		icon = GFX_focus_generic_subjugation
		x = 1
		y = 1
		relative_position_id = BAL_hero_fire_rescue_team
		prerequisite = {
			focus = BAL_hero_fire_rescue_team
		}
		prerequisite = {
			focus = BAL_swordswoman_academy_expansion
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			remove_ideas = BAL_hero_fire_rescue_team_focus
			remove_ideas = BAL_swordswoman_academy_expansion_focus
			army_experience = 25
			add_ideas = BAL_swordswoman_autonomy_focus
			add_doctrine_cost_reduction = {
				name = BAL_swordswoman_autonomy
				cost_reduction = 0.5
				category = land_doctrine
				uses = 1.0
			}
		}
	}"
  BAL_field_medical_training_desc: ""
  BAL_engineer_training: "战地医疗培训
		icon = GFX_focus_generic_bad_medical
		x = 1
		y = 1
		relative_position_id = BAL_swordswoman_academy_expansion
		prerequisite = {
			focus = BAL_hero_fire_rescue_team
		}
		prerequisite = {
			focus = BAL_swordswoman_academy_expansion
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			if = {
				limit = {
					NOT = {
						has_tech = tech_field_hospital
					}
				}
				set_technology = {
					tech_field_hospital = 1
				}
			}
			else = {
				add_tech_bonus = {
					name = BAL_field_medical_training
					bonus = 0.75
					uses = 2
					category = hospital_tech
				}
			}
			hidden_effect = {
				set_technology = { 
					BAL_field_medical_training_tech = 1 
					popup = no 
				}	
			}
			custom_effect_tooltip = BAL_field_medical_training_tech_effect
		}
	}"
  BAL_engineer_training_desc: ""
  BAL_key_port_construction: "工兵训练
		icon = GFX_goal_generic_radio_development
		x = 3
		y = 1
		relative_position_id = BAL_swordswoman_academy_expansion
		prerequisite = {
			focus = BAL_hero_fire_rescue_team
		}
		prerequisite = {
			focus = BAL_swordswoman_academy_expansion
		}

		cost = 4

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			if = {
				limit = {
					NOT = {
						has_tech = electronic_mechanical_engineering
					}
				}
				set_technology = {
					electronic_mechanical_engineering = 1
					radio = 1
				}
			}
			else_if = {
				limit = {
					NOT = {
						has_tech = radio
					}
				}
				set_technology = {
					radio = 1
				}
			}
			else = {
				add_tech_bonus = {
					name = BAL_engineer_training
					bonus = 0.75
					uses = 2
					category = electronics
				}
			}
		}
	}"
  BAL_key_port_construction_desc: ""
  BAL_Baltic_sea_navigation: "重点港口建设
		icon = GFX_goal_generic_construct_naval_dockyard
		x = 1
		y = 1
		relative_position_id = BAL_coastal_defense_construction
		prerequisite = {
			focus = BAL_coastal_defense_construction
		}
		prerequisite = {
			focus = BAL_defender_fleet
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			190 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
			13 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = dockyard
					level = 1
				}
			}
		}
	}"
  BAL_Baltic_sea_navigation_desc: ""
  BAL_range_importance: "波罗的海航行
		icon = GFX_focus_generic_baltic_sea_fleet
		x = 1
		y = 1
		relative_position_id = BAL_defender_fleet
		prerequisite = {
			focus = BAL_defender_fleet
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_tech_bonus = {
				name = BAL_Baltic_sea_navigation
				category = naval_equipment
				bonus = 0.5
				uses = 1.0
			}
			add_equipment_to_stockpile = {
				type = convoy
				amount = 200
			}
			swap_ideas = {
				remove_idea = BAL_defender_fleet_focus
				add_idea = BAL_defender_fleet_focus2
			}
		}
	}"
  BAL_range_importance_desc: ""
  BAL_design_introduction: "重视航程
		icon = GFX_focus_generic_long_range_aircraft
		x = -1
		y = 1
		relative_position_id = BAL_aerodynamics_research_institute
		prerequisite = {
			focus = BAL_aerodynamics_research_institute
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_aerodynamics_research_institute_focus
			add_tech_bonus = {
				name = BAL_aerodynamics_research_institute
				category = air_equipment
				bonus = 0.5
				uses = 1.0
			}
		}
	}"
  BAL_design_introduction_desc: ""
  BAL_military_supplies_production: "引进设计
		icon = GFX_focus_generic_copy_plane_designs
		x = 1
		y = 1
		relative_position_id = BAL_aerodynamics_research_institute
		prerequisite = {
			focus = BAL_aerodynamics_research_institute
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			mio:BAL_vef = {
				add_mio_funds_gain_factor = 0.15
				add_mio_size = 2
			}
			mio:BAL_anbo = {
				add_mio_funds_gain_factor = 0.15
				add_mio_size = 2
			}
		}
	}"
  BAL_military_supplies_production_desc: ""
  BAL_multi_theater_training: "军需品生产
		icon = GFX_PAN_focu_463
		x = 1
		y = 1
		relative_position_id = BAL_quality_approach
		prerequisite = {
			focus = BAL_quality_approach
			focus = BAL_weapon_repair_workshop
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			if = {
				limit = { has_idea = BAL_quality_approach_focus }
				swap_ideas = {
					remove_idea = BAL_quality_approach_focus
					add_idea = BAL_quality_approach_focus2
				}
			}
			else_if = {
				limit = { has_idea = BAL_weapon_repair_workshop_focus }
				swap_ideas = {
					remove_idea = BAL_weapon_repair_workshop_focus
					add_idea = BAL_weapon_repair_workshop_focus2
				}
			}
			else = {
				effect_tooltip = {
					custom_effect_tooltip = OR_tt
					swap_ideas = {
						remove_idea = BAL_quality_approach_focus
						add_idea = BAL_quality_approach_focus2
					}
					swap_ideas = {
						remove_idea = BAL_weapon_repair_workshop_focus
						add_idea = BAL_weapon_repair_workshop_focus2
					}
				}
			}
			add_equipment_to_stockpile = {
				type = support_equipment
				amount = 500
			}
			842 = {
				add_extra_state_shared_building_slots = 1
				add_building_construction = {
					type = arms_factory
					level = 1
				}
			}
		}
	}"
  BAL_multi_theater_training_desc: ""
  BAL_war_gaming_department: "多战区训练
		icon = GFX_PAN_focu_250
		x = 0
		y = 2
		relative_position_id = BAL_trench_training
		prerequisite = {
			focus = BAL_trench_training
		}
		prerequisite = {
			focus = BAL_swordswoman_academy_expansion
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			army_experience = 25
			add_ideas = BAL_multi_theater_training_focus
			add_doctrine_cost_reduction = {
				name = BAL_multi_theater_training
				cost_reduction = 0.5
				category = land_doctrine
				uses = 1.0
			}
		}
	}"
  BAL_war_gaming_department_desc: ""
  BAL_logistics_improvement: "战争推演部门
		icon = GFX_goal_generic_position_armies
		x = 1
		y = 1
		relative_position_id = BAL_reconnaissance_unit_strengthening
		prerequisite = {
			focus = BAL_reconnaissance_unit_strengthening
		}
		prerequisite = {
			focus = BAL_swordswoman_autonomy
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			swap_ideas = {
				remove_idea = BAL_swordswoman_autonomy_focus
				add_idea = BAL_war_gaming_department_focus
			}
			army_experience = 25
			add_doctrine_cost_reduction = {
				name = BAL_war_gaming_department
				cost_reduction = 0.5
				category = land_doctrine
				uses = 1.0
			}
		}
	}"
  BAL_logistics_improvement_desc: ""
  BAL_shipbuilding_program_launch: "后勤改进
		icon = GFX_focus_generic_reinforcing_the_supply_network
		x = 1
		y = 1
		relative_position_id = BAL_field_medical_training
		prerequisite = {
			focus = BAL_field_medical_training
		}
		prerequisite = {
			focus = BAL_engineer_training
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			if = {
				limit = {
					NOT = {
						has_tech = tech_logistics_company
					}
				}
				set_technology = {
					tech_logistics_company = 1
				}
			}
			else = {
				add_tech_bonus = {
					name = BAL_logistics_improvement
					bonus = 0.75
					uses = 2
					category = logistics_tech
				}
			}
			add_ideas = BAL_logistics_improvement_focus
		}
	}"
  BAL_shipbuilding_program_launch_desc: ""
  BAL_longship_academy_expansion: "启动造舰计划
		icon = GFX_focus_POL_develop_polish_shipbuilding
		x = 0
		y = 1
		relative_position_id = BAL_key_port_construction
		prerequisite = {
			focus = BAL_key_port_construction
		}

		cost = 4

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			mio:BAL_lkod = {
				add_mio_funds_gain_factor = 0.15
				add_mio_size = 2
			}
			mio:paldiski_port = {
				add_mio_funds_gain_factor = 0.15
				add_mio_size = 2
			}
		}
	}"
  BAL_longship_academy_expansion_desc: ""
  BAL_performance_improvement: "扩大长船学院
		icon = GFX_focus_BAL_longship_academy_expansion
		x = 0
		y = 1
		relative_position_id = BAL_Baltic_sea_navigation
		prerequisite = {
			focus = BAL_Baltic_sea_navigation
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			swap_ideas = {
				remove_idea = BAL_defender_fleet_focus2
				add_idea = BAL_defender_fleet_focus3
			}
			navy_experience = 15
			add_doctrine_cost_reduction = {
				name = BAL_navy_establishment
				cost_reduction = 0.5
				category = naval_doctrine
				uses = 1.0
			}
			every_navy_leader = {
				add_skill_level = 1
				add_attack = 1
			}
		}
	}"
  BAL_performance_improvement_desc: ""
  BAL_fuel_improvement: "性能改进
		icon = GFX_focus_generic_aircraft_production
		x = -1
		y = 1
		relative_position_id = BAL_design_introduction
		prerequisite = {
			focus = BAL_design_introduction
		}
		prerequisite = {
			focus = BAL_range_importance
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			swap_ideas = {
				remove_idea = BAL_aerodynamics_research_institute_focus
				add_idea = BAL_aerodynamics_research_institute_focus2
			}
			add_tech_bonus = {
				name = BAL_aerodynamics_research_institute
				category = air_equipment
				bonus = 0.5
				uses = 1.0
			}
		}
	}"
  BAL_fuel_improvement_desc: ""
  BAL_big_ship_big_gun: "燃料改进
		icon = GFX_goal_generic_basic_oil
		x = 1
		y = 1
		relative_position_id = BAL_design_introduction
		prerequisite = {
			focus = BAL_design_introduction
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			add_ideas = BAL_fuel_improvement_focus
			add_tech_bonus = {
				name = BAL_aerodynamics_research_institute
				category = air_equipment
				bonus = 0.5
				uses = 1.0
			}
		}
	}"
  BAL_big_ship_big_gun_desc: ""
  BAL_wolfpack_tactics: "巨舰大炮
		icon = GFX_goal_generic_navy_battleship
		x = -1
		y = 1
		relative_position_id = BAL_longship_academy_expansion
		prerequisite = {
			focus = BAL_longship_academy_expansion
		}
		mutually_exclusive = {
			focus = BAL_wolfpack_tactics
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		available = {
			dockyard > 29
		}

		completion_reward = {
			navy_experience = 15
			add_doctrine_cost_reduction = {
				name = BAL_big_ship_big_gun
				cost_reduction = 0.5
				category = naval_doctrine
				uses = 1.0
			}
			add_ideas = BAL_big_ship_big_gun_focus
		}
	}"
  BAL_wolfpack_tactics_desc: ""
  BAL_lightweight_airframe: "群狼战术
		icon = GFX_goal_generic_wolf_pack
		x = 1
		y = 1
		relative_position_id = BAL_longship_academy_expansion
		prerequisite = {
			focus = BAL_longship_academy_expansion
		}
		mutually_exclusive = {
			focus = BAL_big_ship_big_gun
		}

		cost = 5

		ai_will_do = {
			factor = 1
		}

		completion_reward = {
			navy_experience = 15
			add_doctrine_cost_reduction = {
				name = BAL_wolfpack_tactics
				cost_reduction = 0.5
				category = naval_doctrine
				uses = 1.0
			}
			add_ideas = BAL_wolfpack_tactics_focus
		}
	}"
  BAL_lightweight_airframe_desc: ""
  BAL_1938_general_election: "轻量化机身
		icon = GFX_PAN_focu_67
		x = 1
		y = 1
		relative_position_id = BAL_performance_improvement
		prerequisite = {
